company_name,average_annual_revenue,average_catch_weight,years_in_business,number_of_employees,number_of_ships,fraudulent
"Avery, Kerr and Goodman",4711819,1713,9,185,9,0
Sexton Inc,2005293,1692,9,180,12,0
Davis-Green,2058627,1502,9,100,6,0
Fletcher and Sons,5506663,1816,8,114,11,0
Nelson LLC,6746808,1679,11,162,13,0
"Diaz, Smith and Pace",2773555,1721,6,198,9,1
"Mccoy, Morgan and Barrett",6328531,1190,12,99,9,0
Martin-Lewis,4412200,2009,1,211,2,1
"Day, Martin and Duran",4503020,2499,8,186,10,0
"Smith, Baxter and Turner",6525529,1562,8,146,7,1
Padilla-Reed,4430369,2930,9,117,6,0
Bolton-Hodges,8054543,1816,10,134,13,0
Parker-Collins,7212304,1464,9,116,0,1
Singh Ltd,5020078,1970,11,148,3,1
"Duffy, Rodriguez and Walker",6617466,1497,11,320,7,0
Grant-Jimenez,4947765,1985,8,190,16,0
Juarez Ltd,2983076,2245,7,157,-1,0
Carson Inc,3431417,1541,6,142,17,0
"Rodriguez, Lyons and Baker",4683215,2082,14,151,7,0
Burgess and Sons,-248624,1563,9,82,3,0
"Ibarra, Martin and Hammond",6944108,2494,4,128,9,1
Wall LLC,4987176,1557,10,55,21,1
Stewart PLC,5098331,2170,8,141,8,0
Martin-Smith,1343594,2192,12,112,8,1
"Taylor, Burke and Robinson",9484195,1544,10,73,8,1
"Stewart, Logan and Dean",3036229,1241,11,175,12,1
"Jones, Copeland and Morris",7519114,1883,9,146,9,0
Smith LLC,4327577,2620,6,183,11,1
"Parker, Thomas and Booth",5237424,2059,13,124,1,1
Murray Inc,5598846,1882,11,102,12,1
Rivera-Ward,5437751,1674,7,90,17,0
Miller-Freeman,6199961,1802,11,100,11,1
Rodriguez-Porter,1037177,2037,14,191,11,0
Weeks and Sons,4285997,2920,8,167,7,1
Manning Ltd,1027511,1916,11,132,14,1
"Long, Black and Lee",5026948,1630,14,139,1,1
Carroll Group,5944976,2146,13,137,1,0
"Fleming, Robinson and Morris",4129940,2341,11,203,7,0
